Data,Vacinas aplicadas
2004-01-01,804
2004-02-01,652
2004-03-01,579
2004-04-01,"1,760"
2004-05-01,609
2004-06-01,"2,681"
2004-07-01,650
2004-08-01,"3,754"
2004-09-01,"1,841"
2004-10-01,655
2004-11-01,690
2004-12-01,478
2005-01-01,"1,199"
2005-02-01,606
2005-03-01,644
2005-04-01,"2,578"
2005-05-01,664
2005-06-01,"3,018"
2005-07-01,482
2005-08-01,"4,886"
2005-09-01,"4,475"
2005-10-01,"3,297"
2005-11-01,"1,141"
2005-12-01,694
2006-01-01,521
2006-02-01,476
2006-03-01,631
2006-04-01,"1,677"
2006-05-01,692
2006-06-01,"2,485"
2006-07-01,728
2006-08-01,"2,542"
2006-09-01,537
2006-10-01,594
2006-11-01,510
2006-12-01,549
2007-01-01,595
2007-02-01,613
2007-03-01,721
2007-04-01,"1,704"
2007-05-01,925
2007-06-01,"2,556"
2007-07-01,498
2007-08-01,"2,378"
2007-09-01,531
2007-10-01,635
2007-11-01,680
2007-12-01,482
2008-01-01,843
2008-02-01,731
2008-03-01,632
2008-04-01,"2,088"
2008-05-01,805
2008-06-01,"2,349"
2008-07-01,632
2008-08-01,"10,088"
2008-09-01,546
2008-10-01,597
2008-11-01,640
2008-12-01,535
2009-01-01,692
2009-02-01,734
2009-03-01,767
2009-04-01,"2,121"
2009-05-01,"1,438"
2009-06-01,"2,734"
2009-07-01,857
2009-08-01,741
2009-09-01,"2,513"
2009-10-01,692
2009-11-01,669
2009-12-01,552
2010-01-01,423
2010-02-01,796
2010-03-01,"1,022"
2010-04-01,"2,021"
2010-05-01,716
2010-06-01,"2,512"
2010-07-01,847
2010-08-01,"2,655"
2010-09-01,701
2010-10-01,934
2010-11-01,"1,149"
2010-12-01,"1,096"
2011-01-01,774
2011-02-01,"1,035"
2011-03-01,788
2011-04-01,915
2011-05-01,"1,233"
2011-06-01,"1,275"
2011-07-01,"1,049"
2011-08-01,"1,125"
2011-09-01,757
2011-10-01,903
2011-11-01,891
2011-12-01,751
2012-01-01,"1,054"
2012-02-01,837
2012-03-01,"1,146"
2012-04-01,965
2012-05-01,"1,385"
2012-06-01,"1,391"
2012-07-01,"1,267"
2012-08-01,"1,905"
2012-09-01,971
2012-10-01,971
2012-11-01,"1,033"
2012-12-01,843
2013-01-01,562
2013-02-01,848
2013-03-01,874
2013-04-01,"1,186"
2013-05-01,850
2013-06-01,"1,208"
2013-07-01,"5,753"
2013-08-01,580
2013-09-01,733
2013-10-01,65
2013-11-01,"1,000"
2013-12-01,683
2014-01-01,"1,102"
2014-02-01,995
2014-03-01,"1,631"
2014-04-01,"1,154"
2014-05-01,927
2014-06-01,"1,077"
2014-07-01,"1,996"
2014-08-01,"2,257"
2014-09-01,"2,091"
2014-10-01,"1,465"
2014-11-01,"2,022"
2014-12-01,"2,020"
2015-01-01,"1,253"
2015-02-01,"1,370"
2015-03-01,"1,912"
2015-04-01,"1,408"
2015-05-01,"1,867"
2015-06-01,"1,359"
2015-07-01,"1,120"
2015-08-01,"1,430"
2015-09-01,"1,209"
2015-10-01,871
2015-11-01,906
2015-12-01,783
2016-01-01,862
2016-02-01,613
2016-03-01,778
2016-04-01,"2,709"
2016-05-01,"1,899"
2016-06-01,"1,252"
2016-07-01,936
2016-08-01,787
2016-09-01,"2,185"
2016-10-01,"1,015"
2016-11-01,899
2016-12-01,761
2017-01-01,"1,048"
2017-02-01,838
2017-03-01,"1,244"
2017-04-01,"1,143"
2017-05-01,"1,485"
2017-06-01,"1,552"
2017-07-01,"1,030"
2017-08-01,"1,126"
2017-09-01,"1,990"
2017-10-01,"1,123"
2017-11-01,"1,063"
2017-12-01,834
2018-01-01,"1,104"
2018-02-01,981
2018-03-01,"1,016"
2018-04-01,"1,197"
2018-05-01,"1,614"
2018-06-01,"1,189"
2018-07-01,"1,230"
2018-08-01,"3,043"
2018-09-01,948
2018-10-01,"1,351"
2018-11-01,"1,127"
2018-12-01,958
2019-01-01,"1,271"
2019-02-01,"5,491"
2019-03-01,"4,571"
2019-04-01,"4,628"
2019-05-01,"2,705"
2019-06-01,"1,603"
2019-07-01,"1,803"
2019-08-01,"1,166"
2019-09-01,"1,509"
2019-10-01,"1,759"
2019-11-01,"1,354"
2019-12-01,694
2020-01-01,"1,445"
2020-02-01,"1,720"
2020-03-01,"1,550"
2020-04-01,881
2020-05-01,"1,492"
2020-06-01,"1,794"
2020-07-01,"1,275"
2020-08-01,965
2020-09-01,"1,121"
2020-10-01,"1,834"
2020-11-01,871
2020-12-01,934
2021-01-01,932
2021-02-01,"1,018"
2021-03-01,"1,138"
2021-04-01,"2,160"
2021-05-01,"1,733"
2021-06-01,806
2021-07-01,"1,161"
2021-08-01,839
2021-09-01,837
2021-10-01,980
2021-11-01,833
2021-12-01,547
2022-01-01,827
2022-02-01,"1,137"
2022-03-01,"1,354"
2022-04-01,"1,409"
2022-05-01,"1,653"
2022-06-01,"2,036"
2022-07-01,"1,353"
2022-08-01,"2,577"
2022-09-01,"1,965"
2022-10-01,760
2022-11-01,"1,964"
2022-12-01,"1,069"